date_of_acquisition,day,latitude,longitude,VV,VH,angle
2023-01-03,0,11.762250638250363,76.54999814611313,-12.653151130270908,-16.27098092510347,42.970550537109375
2023-01-03,0,11.760728848829434,76.63172375018823,-6.669931661425405,-16.490941152439724,42.485328674316406
2023-01-03,0,11.799858625331488,76.55150138367829,-9.70663306362961,-16.23914076571078,42.997493743896484
2023-01-03,0,11.783351559669985,76.59246541913907,-8.435675270924056,-17.956809428511058,42.740997314453125
2023-01-03,0,11.751063243803637,76.58460413670211,-11.598912298700654,-20.42446690450284,42.75572967529297
2023-01-03,0,11.744762893259217,76.52599563855654,-11.926271996723292,-15.246645626582897,43.09440612792969
2023-01-03,0,11.775438813150506,76.55850711558932,-7.619434405621782,-17.422043688983827,42.93305587768555
2023-01-03,0,11.785147625339182,76.5680673693326,-13.831392278690409,-15.177941617199986,42.88642120361328
2023-01-03,0,11.76162301114267,76.61179414470271,-8.817216629543944,-16.127449372924307,42.60460662841797
2023-01-03,0,11.772199332002394,76.56469079692799,-10.989448082534668,-19.959139792688035,42.89389419555664
2023-01-03,0,11.762843625894515,76.55091357366845,-10.322518636505444,-16.139477474748585,42.965736389160156
2023-01-03,0,11.775830632349576,76.56370638673741,-10.520022406203566,-16.2864894505779,42.902610778808594
2023-01-03,0,11.766591044470356,76.55922133558093,-10.33534667725285,-16.331962512554988,42.92064666748047
2023-01-03,0,11.783698345341204,76.58543857435927,-12.788810012518079,-17.36566862526073,42.78246307373047
2023-01-03,0,11.799126757480002,76.55821708262971,-8.169808455682993,-16.041519418948326,42.95759201049805
2023-01-03,0,11.752080249428992,76.52990155194883,-12.002342282363818,-15.918036545835825,43.07814025878906
2023-01-03,0,11.782843436275279,76.54787681404173,-7.512822338670503,-16.38442671181814,43.00225067138672
2023-01-03,0,11.740350869158823,76.54743929154527,-12.808882278461908,-13.29222729209909,42.96514892578125
2023-01-03,0,11.785029032731488,76.6450730854434,-6.202864141483574,-13.707167130753392,42.431575775146484
2023-01-03,0,11.767279906782397,76.64494421278346,-10.708593187882931,-16.979407304719366,42.413963317871094
2023-01-03,0,11.756024397862413,76.54239313106252,-5.238826667387024,-13.997604571956991,43.009521484375
2023-01-03,0,11.76110898596967,76.6062458248772,-3.555218059847329,-16.083410850391598,42.637332916259766
2023-01-03,0,11.766247007987596,76.59167838485305,-8.353462861253684,-15.207376095933283,42.72867202758789
2023-01-03,0,11.778350875457413,76.54758964551041,-10.147053949772644,-14.468408434716348,42.99972915649414
2023-01-03,0,11.75185323270822,76.60004074530511,-6.550296284911099,-16.3417755657455,42.66492462158203
2023-01-03,0,11.780574069521837,76.60501516725243,-12.481079059140203,-17.38033157998043,42.664188385009766
2023-01-03,0,11.789487752069935,76.5579594974085,-11.061907210447217,-17.257064231759017,42.94969940185547
2023-01-03,0,11.792357974445654,76.53274103028237,-12.493578903630493,-14.170342523163715,43.10004806518555
